captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),20,WIN AP CENTRAL EMBASSY,win ap central embassy,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),21,Gibran Peduli NTT,gibran peduli ntt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),22,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),23,Pop Off The Retro,pop off the retro,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),24,Tangkap,tangkap,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),25,Who in TXT,who in txt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),26,Rockstar,rockstar,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),27,Gempa,gempa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),28,Mamdani,mamdani,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),29,Dalem,dalem,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),30,Bantul,bantul,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),31,FAST RECOVERY FOR ARNO,fast recovery for arno,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),32,Hyundai,hyundai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),33,Madu,madu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),34,Waalaikumsalam,waalaikumsalam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),35,CAT 1,cat 1,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),36,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),37,#TerikatJanjiEp137,terikatjanjiep137,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),38,#DDDUnlockBetterLivingXLingOrm,dddunlockbetterlivingxlingorm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),39,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),40,#ããã­ã897,ããã­ã897,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),41,#TewoTsunaginagaraJKT48,tewotsunaginagarajkt48,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),42,#à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),43,#LifestyleAsiaTH,lifestyleasiath,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),44,#à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹EP6,à¸à¸­à¹à¸à¹à¸¥à¹à¸²à¸¡à¸à¸µà¸£à¹ep6,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),45,#à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,à¸¡à¸´à¹à¸¥à¸à¹à¹à¸¥à¸´à¸,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),46,#HerinFramePremiereNight,herinframepremierenight,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),47,#FittingMagicLover,fittingmagiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),48,#Setsuna_Hanabi,setsuna_hanabi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),49,#TOMORROW_X_TOGETHER,tomorrow_x_together,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 15:03:25 GMT+0000 (Coordinated Universal Time),50,#AudemarsPiguet,audemarspiguet,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),1,#LSA50ICONS2026,lsa50icons2026,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),2,#PERMPOONThisIsYourBoyMV,permpoonthisisyourboymv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),3,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),4,#TerikatJanjiEp137,terikatjanjiep137,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),5,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),6,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),7,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),8,MILKLOVE AUTHENTICALLY ICONIC,milklove authentically iconic,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),9,CONGRATS SEA ENTLEAD 2026,congrats sea entlead 2026,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),10,NUNEW AT LSA26,nunew at lsa26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),11,Gibran Peduli NTT,gibran peduli ntt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),12,JUNIORMARK RISING ICONS26,juniormark rising icons26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),13,LING SPARKLE ORM LESASHA,ling sparkle orm lesasha,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),14,LENA AT FIRST FRAME PREMIERE,lena at first frame premiere,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),15,Malam Jumat,malam jumat,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),16,Ruben Onsu,ruben onsu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),17,FAYEATOM GLOBAL RISING ICONS,fayeatom global rising icons,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),18,DIKI MELANJUTKAN MISI,diki melanjutkan misi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),19,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),20,CTW SPECIAL LIVE X TTP,ctw special live x ttp,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),21,WIN AP CENTRAL EMBASSY,win ap central embassy,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),22,Who in TXT,who in txt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),23,Wapres Gibran,wapres gibran,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),24,Mamdani,mamdani,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),25,Bantul,bantul,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),26,Rockstar,rockstar,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),27,Pop Off The Retro,pop off the retro,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),28,Gempa,gempa,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),29,Service Point KALOG Express,service point kalog express,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),30,Magic Lover Worship,magic lover worship,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),31,FAST RECOVERY FOR ARNO,fast recovery for arno,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),32,PONDPHUWIN SET TO LAUNCH,pondphuwin set to launch,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),33,Hyundai,hyundai,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),34,3CE EST LIVE,3ce est live,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),35,Madu,madu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),36,Waalaikumsalam,waalaikumsalam,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),37,CAT 3,cat 3,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),38,CAT 1,cat 1,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),39,Asep,asep,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),40,ENHYPEN,enhypen,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),41,#ããã­ã897,ããã­ã897,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),42,#à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,à¸à¸¸à¸à¸´à¸§xà¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹à¹à¸­à¹à¸à¸µà¸¢,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),43,#DDDUnlockBetterLivingXLingOrm,dddunlockbetterlivingxlingorm,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),44,#TewoTsunaginagaraJKT48,tewotsunaginagarajkt48,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),45,#FittingMagicLover,fittingmagiclover,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),46,#LifestyleAsiaTH,lifestyleasiath,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),47,#HerinFramePremiereNight,herinframepremierenight,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),48,#Setsuna_Hanabi,setsuna_hanabi,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),49,#HAPPY24thLEODAY,happy24thleoday,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 14:12:07 GMT+0000 (Coordinated Universal Time),50,#AudemarsPiguet,audemarspiguet,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),1,#LSA50ICONS2026,lsa50icons2026,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),2,#PERMPOONThisIsYourBoyMV,permpoonthisisyourboymv,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),3,#ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,ë¦¬ì¤24ë²ì§¸ìì¼ì¶íí´,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),4,MILKLOVE AUTHENTICALLY ICONIC,milklove authentically iconic,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),5,#ããã­ã897,ããã­ã897,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),6,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),7,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),8,CONGRATS SEA ENTLEAD 2026,congrats sea entlead 2026,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),9,NUNEW AT LSA26,nunew at lsa26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),10,Gibran Peduli NTT,gibran peduli ntt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),11,JUNIORMARK RISING ICONS26,juniormark rising icons26,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),12,Kalimantan,kalimantan,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),13,LENA AT FIRST FRAME PREMIERE,lena at first frame premiere,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),14,LING SPARKLE ORM LESASHA,ling sparkle orm lesasha,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),15,WIN AP CENTRAL EMBASSY,win ap central embassy,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),16,FAYEATOM GLOBAL RISING ICONS,fayeatom global rising icons,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),17,HAPPY LEO DAY,happy leo day,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),18,CTW SPECIAL LIVE X TTP,ctw special live x ttp,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),19,Who in TXT,who in txt,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),20,Ruben Onsu,ruben onsu,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),21,FAST RECOVERY FOR ARNO,fast recovery for arno,,,,,,
2026-08-20T17:34:11.155722+00:00,20260820-173411,https://trends24.in/indonesia/,Thu Aug 20 2026 13:20:07 GMT+0000 (Coordinated Universal Time),22,Bantul,bantul,,,,,,
